/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.60
 -- right : 3.98
 -- None : 18.05
 -- left : -10.18

('forward', 'green', None, None)
 -- forward : 6.50
 -- right : 7.48
 -- None : 2.73
 -- left : 6.28

('left', 'red', 'right', 'left')
 -- forward : -5.47
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.54
 -- right : 2.40
 -- None : 16.58
 -- left : -0.29

('forward', 'red', 'right', 'right')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 4.15
 -- right : 16.00
 -- None : -3.88
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.05
 -- right : 1.15
 -- None : 16.45
 -- left : -3.24

('forward', 'green', 'right', None)
 -- forward : 19.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.92
 -- right : 4.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 11.43
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 6.05
 -- None : 0.00
 -- left : -10.39

('right', 'red', 'left', 'forward')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 9.36
 -- None : 1.02
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 2.40
 -- right : 18.65
 -- None : -2.55
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.52

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 5.00
 -- right : 0.00
 -- None : -3.93
 -- left : 1.21

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 6.18
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.84
 -- right : 15.33
 -- None : 0.00
 -- left : -3.83

('forward', 'green', None, 'left')
 -- forward : 5.74
 -- right : 0.00
 -- None : 0.98
 -- left : 8.96

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.15
 -- right : 0.87
 -- None : 0.00
 -- left : 16.53

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 5.59
 -- None : -1.59
 -- left : -9.17

('right', 'green', 'forward', None)
 -- forward : 7.99
 -- right : 21.47
 -- None : 4.29
 -- left : 3.68

('forward', 'green', 'right', 'forward')
 -- forward : 4.43
 -- right : 0.00
 -- None : -1.88
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 6.36
 -- right : 1.56
 -- None : -1.90
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.26
 -- right : 2.38
 -- None : 9.05
 -- left : -5.39

('right', 'green', 'left', 'left')
 -- forward : 12.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 13.47
 -- left : -6.35

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 8.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 2.03
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 4.79
 -- None : -2.31
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 2.23
 -- right : 18.68
 -- None : 2.54
 -- left : 2.78

('forward', 'red', None, 'right')
 -- forward : -3.74
 -- right : 0.87
 -- None : 6.21
 -- left : -18.42

('right', 'red', 'forward', None)
 -- forward : -29.85
 -- right : -9.60
 -- None : 8.29
 -- left : -36.87

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -4.69

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 9.32
 -- None : 0.53
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 3.08
 -- right : 7.47
 -- None : -2.44
 -- left : -11.34

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- right : 12.87
 -- None : -0.66
 -- left : -9.17

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 18.80

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.69

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 4.19
 -- right : 9.71
 -- None : 5.65
 -- left : 1.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 3.64
 -- None : 2.22
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -3.55
 -- right : 3.77
 -- None : 7.37
 -- left : -6.06

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.65
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 6.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 24.77
 -- right : 1.18
 -- None : -2.35
 -- left : 3.43

('forward', 'green', 'left', 'forward')
 -- forward : 7.35
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.43
 -- left : -19.99

('right', 'green', None, None)
 -- forward : 3.16
 -- right : 4.65
 -- None : 2.12
 -- left : 20.84

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 11.23
 -- None : -4.79
 -- left : -10.17

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 8.70
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -28.90
 -- right : -16.69
 -- None : 1.73
 -- left : -28.90

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.38
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.94
 -- right : 3.14
 -- None : 3.08
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.82
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 7.12
 -- right : 10.01
 -- None : 29.84
 -- left : 1.28

('forward', 'red', 'left', None)
 -- forward : -6.49
 -- right : 7.79
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.63
 -- right : 0.00
 -- None : 3.53
 -- left : -19.59

('forward', 'green', 'left', None)
 -- forward : 12.66
 -- right : 1.33
 -- None : -2.11
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 3.07
 -- right : 0.00
 -- None : 0.00
 -- left : 8.78

('forward', 'green', 'right', 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 8.93

('left', 'red', None, None)
 -- forward : 14.67
 -- right : 5.11
 -- None : 42.45
 -- left : 1.34

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 9.66
 -- right : 4.85
 -- None : 39.57
 -- left : 11.39

('left', 'green', 'forward', 'forward')
 -- forward : 4.52
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 3.28
 -- right : 16.42
 -- None : -2.06
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 5.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -33.13
 -- right : -11.60
 -- None : 12.79
 -- left : -32.77

('forward', 'red', None, 'left')
 -- forward : -2.34
 -- right : 8.43
 -- None : 0.00
 -- left : -5.56

('right', 'red', 'left', None)
 -- forward : -1.83
 -- right : 12.46
 -- None : 5.81
 -- left : -3.76

('left', 'green', None, None)
 -- forward : 9.24
 -- right : 12.70
 -- None : 0.20
 -- left : 4.46

